# relative/path|sha256|size
game/Text/cache.txt|4503babf31143d5873a6b8d56dd3c8f1cc31ad433599cadbf736a30783ddf592|16563
game/Text/Creature.txt|33707db1504439cc0635feed85d591047c5c088bd932406af595a2c78e3e8a56|904
game/Text/Interactive.txt|f11382a63822a875bb6be87d1c9384afd3f11cc4cfff7902ce60d753108a0bab|6025
game/Text/Location.txt|43c8be10323ddcfae0152ad67eb6de1e0d0de1dff30f75654d4ca1ecd0ee1415|2557
game/Text/MainMenu.txt|469876293ac02b78c9c2eb7e8b91de9a8508f2a30f4828e8130b5313fef25b4c|8570
game/Text/mods.txt|2bf5d73d7687bc367f87503856507e29b607be225c80fd79272465a33ebb7196|31742
game/Text/resizer.txt|e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855|0
game/Text/Scrap&items.txt|582a256dfe3c8b388a5f8644709013e1fb56a4bf1010776296dd848a7d2c7797|3109
game/Text/UI.txt|86506b6d0c21cc9268c0cdff28a400d34d927ed8d0189b078c125ee9907ddae6|10241
game/Texture/AlertText [52CF932FDE-AB216CEFD9].png|a8787b5e12f87b2e4170c056d9e1315dc0c90858e3d3f7c3a46070654975bee9|3343
game/Texture/endgameAllPlayersDead [7C79AB720A-AAE050C65E].png|923d5cc1335771b3a84b758efe2120a6881db90656a779fec63169861ddc9a5b|23252
game/Texture/endgameStatsBG [95A55BFDF5-08CA748CEC].png|86f9dc792dfbbc1934796065eb5f287cd3ecbd0f86cdb82f48893e5c967d891d|182361
game/Texture/endgameStatsBoxes [295886F7C3-4BC87000CE].png|cc794376865b590d85d36a8f1d18a10e0661bbf31acf5e851301645e7e5b37c9|16740
game/Texture/endgameStatsCheckmark [C6BB499E1C-C39198F20D].png|8be1f9fd21c9bf49f2a3b6caaa1b15fd83f46782175406a2c08346d6c897700f|1115
game/Texture/endgameStatsDeceased [C6A5B6686B-D9522974DE].png|367f079511f8bb30fe513ff6f6f1468b54d7f625f4beacc7c6c56eadff18d5c6|3132
game/Texture/endgameStatsMissing [72D507A3C8-DB73092A8A].png|ed94dc451fba8d0c6c083dd9310dcaeeed377b08b4ab92745dc182f98f47d71a|3161
game/Texture/Logo [83FCE83274-09B09F5E0E].png|78ea7ffd960c6aa258c55391faedd855bc4beb3de2242b81674346556c38a49b|27551
game/Texture/LogoTextV1 [A6946826E1-170022950F].png|78ea7ffd960c6aa258c55391faedd855bc4beb3de2242b81674346556c38a49b|27551
game/Texture/RedUIPanelGlitchB [C864CEDFD2-470F6C25C6].png|b3334eb624aad0e1a46f6e02098e8032b114852c47fa4c17d40ef2cadd39f615|2242
game/Texture/RedUIPanelGlitchBWarning [E5C5C6E52B-F9F9EA9261].png|9e51a4b1e9530c952eb0a675b8f212678c7dcbd267a6656b2ba6715c9a64d901|3731
game/Texture/RedUIPanelGlitchBWarningRadiation [FFCC97E055-2C688E6DC8].png|f31199b699c122a5d2e6d8077da84ab99b701b2c633134c9b049fdb01e8f1273|36763
game/Texture/RedUIPanelGlitchBWarningRadiationB [7D4ED37952-95F686DE01].png|e31c93ea510d2502fa342930acf975dc5d35d2fe13c392028bdf7f0174aba4fa|52613
game/Texture/RedUIPanelGlitchBWarningRadiationC [7FBAA1AA30-9E2C036778].png|ce4a39de618f2e9c069f51e736ce7dbfb0e8900dedcff15c62b86db57face00e|63477
game/Texture/RedUIPanelGlitchBWarningRadiationD [4877939F7B-47E20481B0].png|1102b69502e76eb64fa82e3d741e18d128c010987a8f8b4cb014e26b38dc58e5|57193
terminal/LCTC.Terminal.Translations.txt|f8178fe98d030ffd684749ac2832b9842c68b0c9017a479e5cb6fa75a7cf7858|88679
